MF736947.1.<1.>588	1887259	species	Zaphne borealis
JX952190.1.<1.>1136	870440	species	Anterastes antitauricus
KR591791.1.<1.>606	43737	no rank	Aschiza
OK347960.1.<1.>620	242808	species	Scarus oviceps
GU701675.1.<1.>624	1569774	species	Neoneuromus orientalis
MG344573.1.<1.>443	3120983	species	Calpodes placens
PP790945.1.<49199.50047	5317	family	Polyporaceae
KR726032.1.<1.>588	1483927	species	Eucnecosum brunnescens
MG059817.1.<1.>564	1309380	species	Ochthebius uniformis
KR144267.1.<1.>628	151312	species	Macrothylacia rubi
KR042424.1.<1.>564	1401702	species	Orosius argentatus
KR388091.1.<1.>562	191634	species	Procladius villosimanus
OM553436.1.<1.>658	356845	species	Asteromyia carbonifera
OM575809.1.<1.>658	318701	species	Chrysomya latifrons
MG289597.1.<1.>588	1856222	species	Gargetta divisa
MW459933.1.<1.>658	1842060	species	Eucarinogammarus wagii
KR389261.1.<1.>591	1459866	species	Platycheirus carinatus
HM573685.1.<1.>701	198953	species	Achrysocharoides cilla
MG465657.1.<1.>567	1635115	species	Acrapex unicolora
KM954033.1.<1.>576	203782	species	Celastrina argiolus
KR646231.1.<1.>658	1236751	species	Sarcophaga macroauriculata
HM378012.1.<1.>658	795085	species	Pterostichus jurinei
HM882297.1.<1.>658	2561593	species	Peribatodes abstersaria
MF764069.1.<1.>576	2758988	species	Emmesomyia collaris
HM390524.1.<1.>658	1374418	species	Idalima leonora
MG444058.1.<1.>488	328867	species	Ochlodes sylvanoides
MF901260.1.<1.>582	1622308	species	Agrothereutes abbreviatus
KT129376.1.<1.>658	1101025	species	Ocnerostoma friesei
KM848233.1.<1.>658	198725	species	Drosophila subquinaria
KY994091.1.<1.>641	2006196	species	Anastrepha atrox
OR298078.1.<1.>651	1208011	species	Alsophylax pipiens
JN280851.1.<1.>658	95490	species	Anastrepha amita
KY128965.1.<1.>646	31228	species	Pseudosuccinea columella
KJ392324.1.<1.>594	689098	species	Neoligia crytora
MW488824.1.<1.>658	864528	species	Culex neavei
MF705206.1.<1.>531	301166	species	Euphilotes battoides
KT128424.1.<1.>582	1291787	species	Helina fulvisquama
JX962139.1.<1.>653	13515	species	Eulemur fulvus
MH779627.1.5329.6873	32523	clade	Tetrapoda
KR444804.1.<1.>658	2211619	species	Boletina palmata
JN267132.1.<1.>658	304241	species	Tabanus bromius
OR841558.1.<1.>675	8128	species	Oreochromis niloticus
OM158284.1.<1.>1493	33392	cohort	Endopterygota
KR449380.1.<1.>562	714778	species	Eusarca nemora
MW146061.1.<1.>548	574535	species	Peripatopsis sedgwicki
KR748977.1.<1.>620	1719761	species	Meromyza ornata
KM620695.1.<1.>589	629757	species	Wyeomyia melanocephala
OM555043.1.<1.>658	948388	species	Cosmetura nigrogeniculata
MT231168.1.<1.>658	468778	species	Pegesimallus laticornis
DQ019090.1.<1.225	332661	species	Anisomys imitator
MK091039.1.<1.>825	2582716	genus	Nurus
MN608422.1.<1.>621	676960	species	Marcia hiantina
MG109174.1.<1.>591	876068	species	Pyrgus andromedae
MG117968.1.<1.>576	166369	species	Gymnopleurus mopsus
OL397124.1.<1.>371	1674393	species	Camissecla melma
LC781812.1.<1.>701	2982239	species	Onycholyda armata
MN135073.1.<1.>658	458933	species	Pheidole flavens
PP275077.1.<1.>638	518797	species	Amiota latitabula
HQ149543.1.<1.>638	1087485	species	Kentrochrysalis sieversi
KT086973.1.<1.>588	1291786	species	Helina flavisquama
KJ966043.1.<1.>658	347419	species	Omalium rivulare
MF906919.1.<1.>585	2495264	species	Tachysphex difficilis
KR096383.1.<1.>614	229835	species	Chamobates cuspidatus
KR224382.1.<1.>544	682770	species	Loxura atymnus
KR889571.1.<1.>582	1441537	species	Idaea joannisiata
MF508664.1.<1.>631	202609	species	Carcharhinus falciformis
KR342975.1.<1.>555	441325	species	Pontia daplidice
MN372268.1.<1.>526	38117	species	Dactylopius confusus
MG894314.1.<1.>658	2681047	species	Stenomorphus californicus
KR600328.1.<1.>636	1812703	species	Atylotus miser
EU398832.1.<1.>655	2599778	species	Planonasus indicus
KX054284.1.<1.>658	1417287	species	Phaneta ochrocephala
MN720444.1.5406.6956	264556	species	Hapalochlaena fasciata
GQ868216.1.<1.>706	375352	species	Maritrema novaezealandense
LC701141.1.<1.>723	50516	genus	Cybister
KR436141.1.<1.>579	2715013	species	Lestodiplosis pinei
KF391460.1.<1.>374	1113283	species	Midila guianensis
MF915225.1.<1.>600	52000	species	Steganacarus magnus
MG355241.1.<1.>440	321861	species	Trichogrammatoidea armigera
KR195112.1.<1.>580	116135	species	Hypaurotis quercus
MH254025.1.<1.>657	485666	species	Nemoria lixaria
KM965925.1.<1.>612	401645	species	Orthocladius dorenus
MG025112.1.<1.>627	39707	genus	Junonia
KM836837.1.<1.>601	88399	species	Culicoides imicola
KU220188.1.<1.>268	309911	species	Pseudoplatystoma corruscans
KR394330.1.<1.>543	113150	species	Trichopalpus punctipes
LC319434.1.<1.>625	1081945	species	Basiaeschna janata
KR292825.1.<1.>591	1667280	species	Cricotopus wangi
OQ564016.1.<1.>658	214343	species	Scopula limboundata
KM919497.1.<1.>589	62324	species	Anopheles funestus
PP148660.1.<1.>651	2578501	species	Conchapelopia melanops
GU206190.1.<1.>636	1372348	species	Cryptophasa alphitodes
MH123939.1.<1.>603	2927062	species	Porphyra luchea
MG438601.1.<1.>609	55100	species	Dendroides canadensis
JQ982096.1.<1.>1240	6656	phylum	Arthropoda
GU232724.1.<1.>710	104777	species	Brachionus calyciflorus
KP040837.1.<1.>634	1740197	species	Eumerus feae
MH940304.1.<1.>582	1916785	species	Sicyopus zosterophorus
KM111659.1.<1.>621	637858	species	Ypthima multistriata
KM952697.1.<1.>577	1897866	species	Boletina minuta
MF711536.1.<1.>658	292403	species	Themira nigricornis
ON024189.1.<1.>1003	2175333	species	Osedax talkovici
PP571333.1.<1.>1493	33340	infraclass	Neoptera
KM559929.1.<1.>575	1588575	species	Pachytychius haematocephalus
AB266309.1.<1.>616	911356	species	Mithrax pleuracanthus
MN354022.1.<1.>624	533011	species	Xenograpsus testudinatus
MF873819.1.<1.>549	2079219	species	Parathalassius midas
KT088064.1.<1.>588	686601	species	Megaselia rufipes
OP418171.1.<1.>658	3416816	species	Perlodinella microlobata
JF682883.1.<1.>580	88556	species	Trialeurodes vaporariorum
HM017498.1.<1.>537	984412	species	Dicranotropis hamata
KJ444623.1.<1.>627	1918225	species	Cleonice callida
KR201774.1.<1.>611	2338577	species	Monardia abnormis
OR597508.1.1366.2901	33392	cohort	Endopterygota
KM377934.1.<1.>704	7038	species	Bemisia tabaci
PQ816112.1.<1.>680	1488992	species	Xestia inuitica
KR746529.1.<1.>658	1875403	species	Goera squamifera
HM377335.1.<1.>658	695564	family	Erebidae
MG932214.1.<1.>593	321859	species	Trichogramma achaeae
MW378531.1.<1.>807	2806242	species	Psectrotanypus varius
CP006555.1.13697.13865,16314.16866,17877.18056,19520.20222	4932	species	Saccharomyces cerevisiae
JQ344830.1.<1.>614	354864	species	Cobalus fidicula
KM550658.1.<1.>632	3422625	species	Spilogona aestuarium
KM636242.1.<1.>578	1371144	species	Aporocosmus lamprodeta
HQ708267.1.<1.>680	4783	genus	Phytophthora
MF812791.1.<1.>351	280392	species	Drassodes lapidosus
KM532349.1.<1.>548	1875946	species	Psychomyia minima
MF641192.1.<1.>555	33392	cohort	Endopterygota
DQ348693.1.<1.>625	1151013	species	Anthomyia illocata
PV962078.1.<1.>658	1652498	species	Toxorhynchites towadensis
MK300965.1.<1.>579	8230	species	Sarda orientalis
AF397660.1.<1.>420	3246422	species	Tanychlamys caverna
PP715929.1.<1.>657	2680235	species	Choristoneura houstonana
MK329588.1.1.>678	1642252	species	Migonemyia migonei
KF984278.1.<1.>624	1358733	species	Lycodes japonicus
KR294880.1.<1.>578	994291	species	Microtendipes pedellus
KU889992.1.<1.>677	314357	species	Ceratitis anonae
JQ534373.1.<1.>621	517707	species	Poliopastea clavipes
KY441767.1.<1.>651	1987651	species	Megaselia ruficornis
HM428644.1.<1.>658	591984	species	Rhyacophila aquitanica
LC490471.1.<1.>658	2561900	species	Planosiphon gracilis
MT933070.1.<1.>358	637729	species	Sicydium buscki
PV245192.1.<1.>658	2041372	species	Calolydella interrupta
KX105305.1.<1.>658	2048882	species	Bucculatrix mirnae
KX293784.1.<1.>658	1875139	species	Anisocentropus pan
MK759320.1.<1.>658	2972370	species	Ellescus michaeli
GU683566.1.<1.>658	1659930	species	Emblyna phylax
MG117314.1.<1.>658	596664	species	Thecla betulae
ON428621.1.<1.>1534	33392	cohort	Endopterygota
KM855174.1.<1.>613	34613	species	Ixodes ricinus
KF653188.1.<1.>655	236801	species	Eoreuma loftini
AF227648.1.<1.>1038	49290	species	Carabus nemoralis
MW974683.1.<1.>626	112233	species	Mustelus punctulatus
KM614788.1.<1.>571	417488	species	Chrysoperla pudica
KM009058.1.<611.>1	134542	species	Ampithoe longimana
KR591894.1.<1.>573	1720651	species	Corynoptera melanochaeta
MF702949.1.<1.>588	203779	species	Phengaris arion
MH926582.1.<1.>658	65311	species	Diplazon laetatorius
KT102689.1.<1.>576	164545	species	Pareledone turqueti
HQ546809.1.<1.>658	2005329	species	Tapinoma magnum
KM970400.1.<1.>561	466580	species	Pteronarcys sachalina
KF946871.1.<1.>693	48155	species	Sylvia atricapilla
AB440033.1.<1.>474	1208507	species	Coccus penangensis
PP812219.1.<74648.75877	716546	clade	leotiomyceta
KM449374.1.<1.>658	1588297	species	Ontholestes haroldi
KM867878.1.<1.>612	859961	species	Feraxinia nyei
OQ477976.1.<1.>312	267826	species	Dialeurodes hongkongensis
KR459431.1.<1.>630	1720651	species	Corynoptera melanochaeta
KF396176.1.<1.>658	620494	species	Neptunea ithia
MN408624.1.<1.>657	709164	species	Mocis latipes
LC307204.1.<1.>784	614519	species	Platycerus hongwonpyoi
